info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--136212-8cz2yT7JzRkW
info => Loading presets
(node:136301) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-treeselect/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:136301) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-treeselect/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/93 modules 36 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 16% building 57/102 modules 45 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 57/103 modules 46 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 57/104 modules 47 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 57/105 modules 48 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 57/106 modules 49 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 57/107 modules 50 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 57/108 modules 51 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 57/109 modules 52 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 57/110 modules 53 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/110 modules 52 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 16% building 58/112 modules 54 active /home/dashty/workspace/node/mui-treeselect/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/113 modules 55 active /home/dashty/workspace/node/mui-treeselect/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/114 modules 56 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 16% building 58/115 modules 57 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 59/115 modules 56 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 59/116 modules 57 active /home/dashty/workspace/node/mui-treeselect/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 59/117 modules 58 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/118 modules 59 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 59/119 modules 60 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/120 modules 61 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 60/120 modules 60 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 61/120 modules 59 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 62/120 modules 58 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 63/120 modules 57 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 64/120 modules 56 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 65/120 modules 55 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/120 modules 54 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/120 modules 53 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/120 modules 52 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/120 modules 51 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/120 modules 50 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/120 modules 49 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/120 modules 48 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/120 modules 47 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/120 modules 46 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/120 modules 45 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/use-symbol-as-uid.js
